0	0
31.3401	62.7893
31.3664	83.8664
31.3927	99.0032
31.4189	91.3175
31.4452	85.6754
31.4715	101.944
31.4977	148.614
31.524	209.012
31.5503	210.484
31.5765	149.438
31.6028	99.1995
31.6291	75.221
31.6554	70.4881
31.6816	74.52
31.7079	74.1441
31.7342	79.0208
31.7604	102.195
31.7867	138.632
31.813	146.466
31.8392	111.132
31.8655	79.5803
31.8918	68.0522
31.9181	72.9849
31.9443	78.3268
31.9706	66.0576
31.9969	51.1112
32.0231	43.4
32.0494	43.4841
32.0757	49.7492
32.1019	61.7155
32.1282	77.7777
32.1545	93.3861
32.1808	118.028
32.207	159.703
32.2333	211.153
32.2596	291.869
32.2858	409.269
32.3121	442.484
32.3384	318.222
32.3646	191.624
32.3909	118.137
32.4172	82.4492
32.4434	63.3895
32.4697	49.7848
32.496	41.0208
32.5223	36.4566
32.5485	35.2011
32.5748	37.123
32.6011	43.4359
32.6273	57.7062
32.6536	86.5735
32.6799	135.051
32.7062	193.115
32.7324	212.792
32.7587	161.002
32.785	102.759
32.8112	65.9349
32.8375	46.7829
32.8638	37.9437
32.89	35.0087
32.9163	36.5807
32.9426	42.8564
32.9689	52.1088
32.9951	55.8053
33.0214	54.5327
33.0477	59.3266
33.0739	78.4952
33.1002	119.892
33.1265	193.723
33.1527	276.673
33.179	274.759
33.2053	211.657
33.2315	183.64
33.2578	208.836
33.2841	250.505
33.3104	250.886
33.3366	219.213
33.3629	158.835
33.3892	108.838
33.4154	86.195
33.4417	84.2022
33.468	85.9161
33.4943	79.1081
33.5205	74.424
33.5468	76.2435
33.5731	87.1551
33.5993	91.5359
33.6256	71.9319
33.6519	50.9837
33.6781	40.0306
33.7044	37.9936
33.7307	41.263
33.757	41.8435
33.7832	37.6711
33.8095	37.223
33.8358	39.0776
33.862	35.7163
33.8883	30.3473
33.9146	28.1196
33.9408	28.3004
33.9671	28.9975
33.9934	31.5936
34.0197	38.259
34.0459	51.4771
34.0722	73.3093
34.0985	100.892
34.1247	128.914
34.151	138.346
34.1773	135.095
34.2035	157.047
34.2298	206.378
34.2561	235.121
34.2824	190.415
34.3086	129.762
34.3349	94.0187
34.3612	80.4211
34.3874	81.353
34.4137	93.6254
34.44	119.965
34.4662	173.117
34.4925	281.444
34.5188	475.718
34.5451	710.16
34.5713	725.756
34.5976	519.385
34.6239	364.441
34.6501	317.142
34.6764	313.026
34.7027	273.538
34.7289	197.435
34.7552	133.041
34.7815	97.6942
34.8078	81.6472
34.834	73.4429
34.8603	68.8772
34.8866	63.0833
34.9128	57.8855
34.9391	53.4093
34.9654	50.0373
34.9916	52.9543
35.0179	67.2757
35.0442	100.126
35.0705	154.449
35.0967	196.065
35.123	164.308
35.1493	108.526
35.1755	73.4782
35.2018	56.9054
35.2281	47.3222
35.2543	42.6412
35.2806	44.5945
35.3069	51.2603
35.3332	55.0852
35.3594	51.6402
35.3857	45.3246
35.412	42.2261
35.4382	38.512
35.4645	34.5571
35.4908	33.6393
35.517	36.3204
35.5433	43.4675
35.5696	58.336
35.5959	88.3019
35.6221	140.824
35.6484	202.917
35.6747	207.464
35.7009	151.876
35.7272	104.688
35.7535	82.3847
35.7797	78.9407
35.806	90.37
35.8323	120.521
35.8586	180.573
35.8848	285.642
35.9111	427.498
35.9374	478.004
35.9636	367.795
35.9899	249.767
36.0162	195.532
36.0424	192.922
36.0687	192.111
36.095	161.723
36.1213	140.269
36.1475	151.246
36.1738	202.707
36.2001	285.886
36.2263	328.72
36.2526	305.915
36.2789	284.526
36.3051	240.802
36.3314	196.383
36.3577	188.892
36.384	215.046
36.4102	266.617
36.4365	301.9
36.4628	298.837
36.489	292.726
36.5153	287.894
36.5416	327.188
36.5678	400.203
36.5941	404.045
36.6204	348.525
36.6467	296.881
36.6729	256.624
36.6992	257.77
36.7255	293.26
36.7517	294.386
36.778	222.747
36.8043	146.719
36.8305	99.7186
36.8568	75.848
36.8831	65.3487
36.9094	62.5889
36.9356	66.1776
36.9619	78.3677
36.9882	103.889
37.0144	146.752
37.0407	212.927
37.067	287.606
37.0932	278.795
37.1195	203.557
37.1458	154.444
37.1721	146.641
37.1983	160.754
37.2246	175.565
37.2509	172.37
37.2771	145.755
37.3034	134.016
37.3297	155.008
37.3559	219.358
37.3822	316.03
37.4085	344.288
37.4348	263.785
37.461	189.214
37.4873	151.955
37.5136	142.595
37.5398	146.505
37.5661	158.818
37.5924	162.961
37.6186	164.647
37.6449	165.103
37.6712	148.199
37.6975	131.248
37.7237	117.995
37.75	111.324
37.7763	124.065
37.8025	164.843
37.8288	221.587
37.8551	238.761
37.8813	181.756
37.9076	122.927
37.9339	92.9562
37.9602	88.5904
37.9864	107.937
38.0127	152.5
38.039	205.854
38.0652	225.61
38.0915	235.027
38.1178	231.514
38.144	175.72
38.1703	114.964
38.1966	77.4926
38.2229	60.7461
38.2491	57.0247
38.2754	59.2323
38.3017	62.0114
38.3279	54.3875
38.3542	41.8904
38.3805	33.857
38.4067	30.8568
38.433	31.2411
38.4593	33.5997
38.4856	40.304
38.5118	54.1685
38.5381	79.3916
38.5644	109.757
38.5906	116.345
38.6169	104.248
38.6432	105.457
38.6694	136.364
38.6957	198.898
38.722	242.786
38.7483	200.299
38.7745	139.454
38.8008	107.878
38.8271	93.7643
38.8533	77.5824
38.8796	67.1155
38.9059	68.7115
38.9321	81.1131
38.9584	95.143
38.9847	112.939
39.011	139.929
39.0372	158.309
39.0635	146.219
39.0898	126.677
39.116	136.018
39.1423	180.525
39.1686	223.431
39.1948	196.826
39.2211	143.347
39.2474	116.966
39.2737	126.752
39.2999	167.352
39.3262	198.738
39.3525	163.326
39.3787	107.474
39.405	71.1328
39.4313	52.8383
39.4575	45.25
39.4838	44.413
39.5101	49.7192
39.5364	62.4451
39.5626	79.2385
39.5889	81.7087
39.6152	69.2683
39.6414	61.3309
39.6677	63.2054
39.694	73.8206
39.7202	87.7262
39.7465	100.856
39.7728	126.818
39.7991	179.053
39.8253	255.726
39.8516	318.953
39.8779	384.869
39.9041	513.339
39.9304	686.759
39.9567	737.089
39.9829	607.97
40.0092	517.953
40.0355	470.066
40.0618	370.421
40.088	283.835
40.1143	243.951
40.1406	213.078
40.1668	189.585
40.1931	183.835
40.2194	174.063
40.2456	169.274
40.2719	187.533
40.2982	190.907
40.3245	150.275
40.3507	111.493
40.377	94.2028
40.4033	97.9622
40.4295	124.86
40.4558	179.311
40.4821	241.615
40.5083	244.703
40.5346	204.007
40.5609	190.902
40.5872	218.671
40.6134	244.913
40.6397	244.046
40.666	251.442
40.6922	235.882
40.7185	198.82
40.7448	161.328
40.771	136.945
40.7973	139.947
40.8236	159.852
40.8499	164.902
40.8761	160.429
40.9024	176.361
40.9287	222.168
40.9549	297.158
40.9812	355.661
41.0075	385.391
41.0337	374.708
41.06	294.632
41.0863	195.917
41.1126	134.554
41.1388	108.629
41.1651	107.903
41.1914	128.404
41.2176	156.195
41.2439	166.896
41.2702	147.499
41.2964	118.013
41.3227	102.209
41.349	105.712
41.3753	136.293
41.4015	200.823
41.4278	276.585
41.4541	279.206
41.4803	215.341
41.5066	168.916
41.5329	159.449
41.5591	174.065
41.5854	216.215
41.6117	257.495
41.638	228.965
41.6642	170.399
41.6905	141.669
41.7168	152.727
41.743	198.835
41.7693	244.771
41.7956	246.345
41.8218	252.711
41.8481	272.534
41.8744	250.119
41.9007	213.967
41.9269	195.065
41.9532	194.535
41.9795	208.552
42.0057	223.339
42.032	246.814
42.0583	241.247
42.0845	210.35
42.1108	194.7
42.1371	167.99
42.1634	135.01
42.1896	126.928
42.2159	148.363
42.2422	180.267
42.2684	175.464
42.2947	147.94
42.321	138.73
42.3472	139.529
42.3735	129.766
42.3998	105.316
42.4261	90.6859
42.4523	95.7877
42.4786	121.623
42.5049	159.303
42.5311	181.083
42.5574	205.203
42.5837	253.492
42.6099	301.843
42.6362	331.689
42.6625	320.576
42.6888	259.115
42.715	185.799
42.7413	133.315
42.7676	96.1507
42.7938	75.7174
42.8201	70.1388
42.8464	76.9279
42.8726	93.868
42.8989	106.028
42.9252	98.6126
42.9515	91.9506
42.9777	99.3688
43.004	111.716
43.0303	117.207
43.0565	129.957
43.0828	144.829
43.1091	131.073
43.1353	106.272
43.1616	95.1259
43.1879	99.4783
43.2142	106.148
43.2404	118.863
43.2667	139.527
43.293	145.035
43.3192	139.702
43.3455	138.488
43.3718	155.154
43.398	207.399
43.4243	286.066
43.4506	332.312
43.4769	325.832
43.5031	311.405
43.5294	278.463
43.5557	234.017
43.5819	204.931
43.6082	217.395
43.6345	259.624
43.6607	282.665
43.687	272.635
43.7133	274.826
43.7396	313.232
43.7658	322.563
43.7921	252.915
43.8184	172.871
43.8446	124.617
43.8709	106.622
43.8972	110.932
43.9234	122.108
43.9497	121.355
43.976	127.183
44.0023	158.039
44.0285	203.895
44.0548	215.297
44.0811	188.753
44.1073	181.176
44.1336	191.353
44.1599	202.032
44.1861	194.624
44.2124	172.626
44.2387	132.554
44.265	90.8307
44.2912	65.2214
44.3175	53.6515
44.3438	52.3152
44.37	58.6118
44.3963	66.5335
44.4226	70.6869
44.4488	81.949
44.4751	104.436
44.5014	122.617
44.5277	119.876
44.5539	113.312
44.5802	122.092
44.6065	125.426
44.6327	115.728
44.659	116.949
44.6853	133.667
44.7115	159.961
44.7378	176.663
44.7641	187.296
44.7904	208.731
44.8166	217.578
44.8429	182.884
44.8692	152.955
44.8954	143.797
44.9217	142.367
44.948	126.91
44.9742	95.5591
45.0005	75.0089
45.0268	66.3575
45.0531	55.7596
45.0793	42.5589
45.1056	33.6868
45.1319	30.3661
45.1581	30.25
45.1844	28.3333
45.2107	24.8173
45.2369	23.5518
45.2632	25.5149
45.2895	27.2955
45.3158	25.2796
45.342	22.2963
45.3683	20.9108
45.3946	21.9117
45.4208	25.7571
45.4471	33.4331
45.4734	45.5551
45.4996	59.6076
45.5259	72.928
45.5522	82.838
45.5785	99.0128
45.6047	128.986
45.631	170.254
45.6573	181.232
45.6835	143.278
45.7098	100.89
45.7361	74.8504
45.7623	63.2115
45.7886	65.3801
45.8149	76.7368
45.8412	83.1303
45.8674	85.2746
45.8937	93.3228
45.92	95.2714
45.9462	98.1085
45.9725	118.3
45.9988	140.776
46.025	134.427
46.0513	123.085
46.0776	133.27
46.1039	161.292
46.1301	173.345
46.1564	179.927
46.1827	213.529
46.2089	259.561
46.2352	256.408
46.2615	220.596
46.2877	188.302
46.314	161.483
46.3403	129.764
46.3666	102.739
46.3928	89.6523
46.4191	95.2702
46.4454	125.818
46.4716	189.084
46.4979	269.823
46.5242	287.15
46.5504	217.766
46.5767	152.693
46.603	126.396
46.6293	132.002
46.6555	150.03
46.6818	160.113
46.7081	183.738
46.7343	223.887
46.7606	241.354
46.7869	226.706
46.8131	181.644
46.8394	150.156
46.8657	149.979
46.892	176.774
46.9182	215.891
46.9445	231.001
46.9708	199.634
46.997	168.299
47.0233	163.823
47.0496	183.998
47.0758	180.324
47.1021	137.629
47.1284	105.692
47.1547	100.258
47.1809	117.653
47.2072	137.043
47.2335	135.694
47.2597	131.541
47.286	117.967
47.3123	91.5397
47.3385	72.3584
47.3648	63.1618
47.3911	60.1198
47.4174	64.2477
47.4436	79.2647
47.4699	104.296
47.4962	125.042
47.5224	139.366
47.5487	156.833
47.575	165.088
47.6012	162.265
47.6275	162.528
47.6538	188.19
47.6801	230.893
47.7063	259.47
47.7326	291.927
47.7589	347.83
47.7851	400.278
47.8114	399.765
47.8377	350.558
47.8639	301.744
47.8902	286.55
47.9165	282.103
47.9428	265.718
47.969	216.871
47.9953	182.719
48.0216	176.216
48.0478	158.557
48.0741	132.401
48.1004	120.701
48.1266	115.206
48.1529	118.246
48.1792	125.62
48.2055	127.708
48.2317	132.732
48.258	135.007
48.2843	132.621
48.3105	122.653
48.3368	95.2483
48.3631	68.855
48.3893	54.5567
48.4156	50.1051
48.4419	52.8651
48.4682	61.3944
48.4944	79.3657
48.5207	112.209
48.547	161.093
48.5732	209.791
48.5995	259.567
48.6258	282.124
48.652	220.98
48.6783	143.164
48.7046	95.3587
48.7309	75.1046
48.7571	74.3796
48.7834	89.6333
48.8097	115.878
48.8359	128.732
48.8622	107.156
48.8885	81.952
48.9147	72.1682
48.941	76.4948
48.9673	89.4193
48.9936	116.61
49.0198	166.411
49.0461	219.848
49.0724	232.472
49.0986	204.163
49.1249	181.975
49.1512	160.865
49.1774	138.683
49.2037	130.308
49.23	137.178
49.2563	128.838
49.2825	98.3771
49.3088	73.4637
49.3351	63.8148
49.3613	69.2793
49.3876	89.6642
49.4139	120.907
49.4401	145.447
49.4664	154.041
49.4927	166.89
49.519	171.748
49.5452	142.404
49.5715	109.598
49.5978	92.083
49.624	84.3751
49.6503	73.2582
49.6766	63.0944
49.7028	59.7976
49.7291	66.1853
49.7554	84.661
49.7817	118.487
49.8079	161.084
49.8342	184.432
49.8605	180.327
49.8867	160.509
49.913	162.699
49.9393	203.578
49.9655	262.427
49.9918	262.961
50.0181	215.291
50.0444	165.456
50.0706	132.01
50.0969	112.202
50.1232	97.9187
50.1494	82.2644
50.1757	75.51
50.202	76.2385
50.2282	70.102
50.2545	59.3135
50.2808	54.9633
50.3071	56.2588
50.3333	62.9279
50.3596	72.8042
50.3859	74.4106
50.4121	64.5225
50.4384	56.3894
50.4647	52.5271
50.4909	45.1741
50.5172	37.6741
50.5435	34.217
50.5698	34.7746
50.596	39.4903
50.6223	48.5015
50.6486	62.8436
50.6748	86.1624
50.7011	115.305
50.7274	149.648
50.7536	194.285
50.7799	211.989
50.8062	202.918
50.8325	225.74
50.8587	287.995
50.885	345.975
50.9113	350.065
50.9375	310.082
50.9638	273.646
50.9901	245.937
51.0163	213.932
51.0426	197.703
51.0689	194.472
51.0952	173.252
51.1214	142.29
51.1477	127.486
51.174	112.639
51.2002	95.9884
51.2265	78.3034
51.2528	59.3805
51.279	48.1017
51.3053	45.5843
51.3316	52.5364
51.3579	68.4141
51.3841	78.4606
51.4104	65.2234
51.4367	47.8329
51.4629	38.9262
51.4892	37.8326
51.5155	39.0912
51.5417	35.3993
51.568	30.8971
51.5943	29.8214
51.6206	32.9995
51.6468	39.2539
51.6731	45.3395
51.6994	52.0417
51.7256	64.2011
51.7519	84.0611
51.7782	101.148
51.8044	112.124
51.8307	107.036
51.857	96.2848
51.8833	92.4834
51.9095	92.605
51.9358	107.024
51.9621	140.565
51.9883	186.984
52.0146	212.648
52.0409	197.778
52.0671	157.315
52.0934	124.3
52.1197	114.507
52.146	132.812
52.1722	172.865
52.1985	212.345
52.2248	239.341
52.251	219.995
52.2773	165.922
52.3036	126.993
52.3298	120.48
52.3561	138.603
52.3824	159.546
52.4087	156.247
52.4349	142.78
52.4612	142.028
52.4875	155.438
52.5137	173.871
52.54	170.761
52.5663	143.681
52.5925	126.456
52.6188	116.235
52.6451	111.321
52.6714	115.689
52.6976	124.851
52.7239	131.838
52.7502	150.537
52.7764	195.769
52.8027	227.22
52.829	194.58
52.8552	154.278
52.8815	145.358
52.9078	168.586
52.9341	216.312
52.9603	239.522
52.9866	200.174
53.0129	156.239
53.0391	144.967
53.0654	161.86
53.0917	179.707
53.1179	181.411
53.1442	195.275
53.1705	218.01
53.1968	201.646
53.223	163.874
53.2493	140.811
53.2756	140.824
53.3018	159.308
53.3281	203.394
53.3544	280.235
53.3806	354.923
53.4069	410.791
53.4332	432.291
53.4595	372.226
53.4857	308.713
53.512	258.554
53.5383	194.306
53.5645	140.884
53.5908	117.781
53.6171	117.768
53.6433	115.893
53.6696	98.9189
53.6959	84.6273
53.7222	74.8379
53.7484	69.9582
53.7747	70.7752
53.801	74.0066
53.8272	77.866
53.8535	74.8956
53.8798	75.0867
53.906	82.0486
53.9323	91.8505
53.9586	114.108
53.9849	141.956
54.0111	151.237
54.0374	145.528
54.0637	145.96
54.0899	156.68
54.1162	153.786
54.1425	139.283
54.1687	132.1
54.195	136.67
54.2213	130.017
54.2476	111.819
54.2738	91.3658
54.3001	79.7739
54.3264	84.1934
54.3526	103.382
54.3789	122.705
54.4052	133.124
54.4314	123.985
54.4577	106.499
54.484	106.401
54.5103	125.77
54.5365	139.923
54.5628	127.539
54.5891	116.519
54.6153	115
54.6416	126.508
54.6679	146.443
54.6941	137.598
54.7204	107.28
54.7467	92.2263
54.773	96.8746
54.7992	105.272
54.8255	109.958
54.8518	121.402
54.878	127.784
54.9043	132.67
54.9306	149.733
54.9568	156.748
54.9831	152.674
55.0094	148.327
55.0357	129.58
55.0619	111.201
55.0882	91.7219
55.1145	73.6526
55.1407	62.8459
55.167	59.0121
55.1933	60.4128
55.2195	60.2064
55.2458	57.4591
55.2721	51.7799
55.2984	44.4722
55.3246	39.1089
55.3509	37.9835
55.3772	43.5767
55.4034	55.0098
55.4297	66.5669
55.456	69.9733
55.4822	69.5075
55.5085	78.4829
55.5348	95.9493
55.5611	110.582
55.5873	126.777
55.6136	142.938
55.6399	153.981
55.6661	142.759
55.6924	112.549
55.7187	79.9686
55.7449	58.4092
55.7712	47.176
55.7975	45.1006
55.8238	51.2142
55.85	63.1844
55.8763	79.3438
55.9026	108.51
55.9288	148.327
55.9551	152.223
55.9814	114.121
56.0076	82.8317
56.0339	67.1473
56.0602	61.3307
56.0865	58.5207
56.1127	54.2423
56.139	53.5417
56.1653	55.1036
56.1915	60.2729
56.2178	68.5557
56.2441	75.8925
56.2703	90.3013
56.2966	106.671
56.3229	117.093
56.3492	114.226
56.3754	109.241
56.4017	99.9103
56.428	77.4158
56.4542	56.3122
56.4805	46.1461
56.5068	45.9644
56.533	52.2317
56.5593	58.5394
56.5856	64.5108
56.6119	71.5369
56.6381	79.7601
56.6644	100.739
56.6907	137.999
56.7169	185.892
56.7432	255.381
56.7695	331.662
56.7957	319.909
56.822	230.485
56.8483	154.604
56.8746	121.62
56.9008	127.852
56.9271	163.172
56.9534	195.265
56.9796	187.497
57.0059	147.608
57.0322	105.469
57.0584	79.048
57.0847	66.5551
57.111	54.1722
57.1373	40.0877
57.1635	30.045
57.1898	24.8271
57.2161	22.3171
57.2423	19.4473
57.2686	16.4057
57.2949	14.5472
57.3211	13.7713
57.3474	13.2673
57.3737	12.8025
57.4	13.1739
57.4262	14.9641
57.4525	18.2743
57.4788	21.6656
57.505	22.1669
57.5313	23.2238
57.5576	28.9323
57.5838	40.196
57.6101	50.7602
57.6364	53.0612
57.6627	53.2006
57.6889	49.8591
57.7152	42.8974
57.7415	39.8823
57.7677	45.4337
57.794	61.7947
57.8203	81.3749
57.8465	82.335
57.8728	72.5867
57.8991	71.4594
57.9254	72.9509
57.9516	71.0905
57.9779	75.8414
58.0042	78.8608
58.0304	76.7637
58.0567	80.0099
58.083	86.908
58.1092	96.9914
58.1355	109.318
58.1618	123.422
58.1881	113.673
58.2143	81.8979
58.2406	58.2286
58.2669	49.0974
58.2931	50.2494
58.3194	55.1873
58.3457	58.4303
58.3719	57.4146
58.3982	62.0414
58.4245	78.3216
58.4508	104.515
58.477	128.692
58.5033	127.531
58.5296	102.996
58.5558	76.8982
58.5821	60.5366
58.6084	51.7445
58.6346	41.6735
58.6609	33.0091
58.6872	25.6451
58.7135	19.3274
58.7397	15.3006
58.766	13.0436
58.7923	12.0491
58.8185	12.0551
58.8448	12.9304
58.8711	14.2231
58.8973	14.8459
58.9236	15.3283
58.9499	15.8753
58.9762	16.8655
59.0024	19.457
59.0287	24.3062
59.055	31.0326
59.0812	41.0003
59.1075	57.8521
59.1338	79.8125
59.16	104.668
59.1863	116.701
59.2126	107.465
59.2389	111.52
59.2651	140.255
59.2914	161.502
59.3177	144.342
59.3439	109.423
59.3702	77.6059
59.3965	59.0528
59.4227	49.722
59.449	47.9119
59.4753	50.1395
59.5016	51.0078
59.5278	50.1258
59.5541	54.3119
59.5804	69.905
59.6066	91.3961
59.6329	104.036
59.6592	106.082
59.6854	93.116
59.7117	82.3467
59.738	87.3273
59.7643	107.23
59.7905	128.604
59.8168	126.961
59.8431	100.861
59.8693	77.3947
59.8956	62.6417
59.9219	57.9981
59.9481	60.0418
59.9744	68.1707
60.0007	81.5282
60.027	92.634
60.0532	111.417
60.0795	139.159
60.1058	152.258
60.132	152.398
60.1583	156.248
60.1846	157.318
60.2108	134.174
60.2371	106.842
60.2634	97.5633
60.2897	99.6102
60.3159	96.7674
60.3422	99.9687
60.3685	125.921
60.3947	167.389
60.421	189.503
60.4473	173.579
60.4735	133.685
60.4998	100.621
60.5261	77.7528
60.5524	64.1932
60.5786	58.0771
60.6049	58.8753
60.6312	69.2161
