0	0
60.6574	84.4286
60.6837	102.197
60.71	123.514
60.7362	130.286
60.7625	107.01
60.7888	79.8318
60.8151	63.2913
60.8413	55.6035
60.8676	54.4352
60.8939	62.3421
60.9201	80.4885
60.9464	99.7386
60.9727	99.0109
60.9989	88.0443
61.0252	90.4512
61.0515	109.409
61.0778	119.727
61.104	107.022
61.1303	99.2383
61.1566	104.803
61.1828	117.968
61.2091	132.392
61.2354	139.156
61.2616	145.625
61.2879	147.121
61.3142	149.524
61.3405	148.89
61.3667	135.746
61.393	120.821
61.4193	97.7378
61.4455	79.6146
61.4718	75.131
61.4981	71.2881
61.5243	59.2396
61.5506	49.5325
61.5769	48.2231
61.6032	57.8724
61.6294	76.3699
61.6557	92.1596
61.682	89.4379
61.7082	74.2341
61.7345	65.203
61.7608	68.3918
61.787	70.0259
61.8133	63.2838
61.8396	54.048
61.8659	42.9345
61.8921	31.7355
61.9184	24.0443
61.9447	20.2563
61.9709	19.5829
61.9972	21.7414
62.0235	27.4847
62.0497	36.9867
62.076	45.3749
62.1023	47.019
62.1286	47.4774
62.1548	49.426
62.1811	56.58
62.2074	70.9596
62.2336	83.1424
62.2599	91.7996
62.2862	104.152
62.3124	98.3861
62.3387	74.8174
62.365	56.9533
62.3913	47.2794
62.4175	44.3341
62.4438	43.444
62.4701	40.9658
62.4963	42.2148
62.5226	48.5526
62.5489	58.3292
62.5751	70.3769
62.6014	90.4773
62.6277	108.459
62.654	112.501
62.6802	116.398
62.7065	125.324
62.7328	134.153
62.759	138.78
62.7853	128.656
62.8116	107.217
62.8378	87.085
62.8641	72.5651
62.8904	58.1865
62.9167	48.6242
62.9429	49.3169
62.9692	61.3003
62.9955	79.8809
63.0217	88.3927
63.048	90.0575
63.0743	97.1063
63.1005	115.212
63.1268	128.956
63.1531	115.577
63.1794	90.5708
63.2056	73.9797
63.2319	62.3932
63.2582	51.0824
63.2844	44.199
63.3107	45.2531
63.337	51.5441
63.3632	55.0972
63.3895	54.9664
63.4158	51.6553
63.4421	47.8997
63.4683	47.3822
63.4946	48.1428
63.5209	48.7568
63.5471	53.8893
63.5734	67.6202
63.5997	78.918
63.6259	68.9685
63.6522	54.752
63.6785	50.1986
63.7048	54.688
63.731	61.2685
63.7573	60.7241
63.7836	57.5335
63.8098	60.321
63.8361	70.0814
63.8624	73.1823
63.8886	73.7972
63.9149	84.565
63.9412	89.8822
63.9675	72.6838
63.9937	52.2928
64.02	43.0309
64.0463	43.8667
64.0725	46.0414
64.0988	41.338
64.1251	37.3809
64.1513	38.9172
64.1776	45.3256
64.2039	57.8147
64.2302	75.2227
64.2564	81.1251
64.2827	69.9479
64.309	60.0021
64.3352	61.658
64.3615	74.8544
64.3878	90.4761
64.414	100.082
64.4403	107.466
64.4666	113.353
64.4929	114.414
64.5191	109.545
64.5454	110.204
64.5717	113.019
64.5979	103.164
64.6242	88.5717
64.6505	76.1124
64.6767	63.6768
64.703	60.4634
64.7293	63.6065
64.7555	60.9003
64.7818	52.5688
64.8081	44.8723
64.8344	44.8111
64.8606	51.3549
64.8869	56.68
64.9132	60.7691
64.9394	62.5894
64.9657	63.3869
64.992	73.7252
65.0183	97.7905
65.0445	118.724
65.0708	108.796
65.0971	91.3694
65.1233	88.438
65.1496	98.1462
65.1759	104.583
65.2021	91.9143
65.2284	76.0165
65.2547	66.7834
65.281	57.1744
65.3072	47.1902
65.3335	43.9992
65.3598	46.7356
65.386	48.7284
65.4123	50.4759
65.4386	57.3694
65.4648	71.3871
65.4911	80.051
65.5174	77.8803
65.5436	79.9465
65.5699	78.8232
65.5962	63.0885
65.6225	48.6272
65.6487	44.3854
65.675	50.566
65.7013	65.159
65.7275	81.4797
65.7538	102.993
65.7801	129.983
65.8064	139.657
65.8326	123.462
65.8589	92.634
65.8852	70.8735
65.9114	62.7553
65.9377	58.2982
65.964	50.7051
65.9902	47.4972
66.0165	53.592
66.0428	68.9285
66.0691	85.9723
66.0953	91.6874
66.1216	91.22
66.1479	99.8984
66.1741	112.062
66.2004	120.926
66.2267	128.64
66.2529	140.328
66.2792	150.881
66.3055	157.847
66.3317	165.015
66.358	162.174
66.3843	144.423
66.4106	133.029
66.4368	135.046
66.4631	147.443
66.4894	155.043
66.5156	146.378
66.5419	123.04
66.5682	90.3565
66.5945	64.7697
66.6207	51.8495
66.647	49.5096
66.6733	57.1864
66.6995	77.1822
66.7258	108.839
66.7521	135.47
66.7783	137.645
66.8046	126.332
66.8309	132.841
66.8572	160.686
66.8834	184.006
66.9097	192.116
66.936	184.129
66.9622	160.335
66.9885	133.882
67.0148	121.141
67.041	115.309
67.0673	92.629
67.0936	66.5444
67.1198	51.1989
67.1461	46.6174
67.1724	50.2006
67.1987	61.256
67.2249	73.2709
67.2512	77.265
67.2775	77.9154
67.3037	74.7937
67.33	70.4436
67.3563	67.0706
67.3826	66.4718
67.4088	64.242
67.4351	61.9533
67.4614	64.2657
67.4876	67.9057
67.5139	71.4935
67.5402	84.0133
67.5664	107.802
67.5927	139.185
67.619	151.292
67.6453	135.099
67.6715	103.188
67.6978	73.9293
67.7241	54.6933
67.7503	44.0128
67.7766	39.5214
67.8029	42.298
67.8291	54.373
67.8554	75.3994
67.8817	93.2307
67.9079	86.6669
67.9342	66.6323
67.9605	56.034
67.9868	59.4371
68.013	74.5394
68.0393	97.2415
68.0656	114.176
68.0918	106.824
68.1181	89.3229
68.1444	79.8848
68.1707	84.7604
68.1969	94.6504
68.2232	92.2794
68.2495	91.8247
68.2757	105.729
68.302	120.563
68.3283	114.104
68.3545	88.5252
68.3808	63.7988
68.4071	52.3127
68.4334	52.9839
68.4596	61.1858
68.4859	70.1894
68.5122	71.4073
68.5384	60.0672
68.5647	47.8124
68.591	42.5457
68.6172	39.7092
68.6435	36.5262
68.6698	31.6642
68.696	27.0984
68.7223	25.0248
68.7486	25.5557
68.7749	29.2407
68.8011	38.001
68.8274	51.1216
68.8537	63.5493
68.8799	79.0643
68.9062	93.1911
68.9325	92.574
68.9588	82.116
68.985	72.933
69.0113	69.6432
69.0376	69.0587
69.0638	64.9328
69.0901	60.9505
69.1164	62.6462
69.1426	66.7243
69.1689	63.246
69.1952	52.1043
69.2215	45.0537
69.2477	47.2313
69.274	59.3611
69.3003	70.7268
69.3265	62.9958
69.3528	50.0316
69.3791	46.7823
69.4053	51.8765
69.4316	56.6521
69.4579	54.3261
69.4841	48.0183
69.5104	39.5747
69.5367	35.3939
69.563	37.8922
69.5892	48.0031
69.6155	63.552
69.6418	77.4627
69.668	86.2099
69.6943	97.6821
69.7206	115.413
69.7469	113.346
69.7731	90.2157
69.7994	69.998
69.8257	55.9705
69.8519	49.5385
69.8782	50.3643
69.9045	53.0862
69.9307	56.5542
69.957	57.3432
69.9833	57.7868
70.0096	61.6639
70.0358	67.291
70.0621	70.5212
70.0884	60.4596
70.1146	50.3897
70.1409	50.5062
70.1672	58.8473
70.1934	68.8948
70.2197	77.2607
70.246	75.5618
70.2722	63.9393
70.2985	55.5869
70.3248	52.6526
70.3511	56.2802
70.3773	67.0254
70.4036	78.0788
70.4299	88.0364
70.4561	91.742
70.4824	89.0359
70.5087	83.1589
70.535	77.1036
70.5612	72.383
70.5875	72.6299
70.6138	76.0094
70.64	70.037
70.6663	59.4
70.6926	56.1808
70.7188	63.4183
70.7451	74.7448
70.7714	81.4245
70.7977	86.8987
70.8239	84.1008
70.8502	72.6544
70.8765	63.8759
70.9027	63.5008
70.929	64.8429
70.9553	66.6627
70.9815	72.5941
71.0078	74.7602
71.0341	69.4215
71.0603	63.5731
71.0866	54.8506
71.1129	48.0648
71.1392	48.2159
71.1654	50.6092
71.1917	49.4456
71.218	49.6022
71.2442	56.1916
71.2705	67.7042
71.2968	81.9208
71.3231	99.3892
71.3493	105.91
71.3756	93.9422
71.4019	83.0183
71.4281	80.0515
71.4544	72.6283
71.4807	66.6287
71.5069	64.5305
71.5332	61.7904
71.5595	65.8544
71.5858	80.285
71.612	102.939
71.6383	112.82
71.6646	99.0014
71.6908	85.0984
71.7171	76.5687
71.7434	67.5756
71.7696	62.1021
71.7959	55.2434
71.8222	52.2632
71.8484	59.1842
71.8747	77.472
71.901	98.545
71.9273	101.262
71.9535	89.4289
71.9798	82.4914
72.0061	82.248
72.0323	78.6903
72.0586	72.9628
72.0849	72.8022
72.1112	69.7535
72.1374	64.3551
72.1637	65.9972
72.19	73.1484
72.2162	74.4845
72.2425	64.962
72.2688	50.1686
72.295	40.4223
72.3213	39.304
72.3476	45.5561
72.3739	56.0714
72.4001	62.3504
72.4264	62.378
72.4527	58.9662
72.4789	61.0559
72.5052	70.4015
72.5315	74.502
72.5577	69.9695
72.584	68.6311
72.6103	75.2506
72.6365	81.0045
72.6628	74.4237
72.6891	60.5555
72.7154	48.1687
72.7416	44.1893
72.7679	51.4592
72.7942	69.6659
72.8204	89.5101
72.8467	94.9631
72.873	90.5703
72.8993	80.0041
72.9255	58.9651
72.9518	42.6658
72.9781	36.1996
73.0043	37.851
73.0306	42.7612
73.0569	47.8441
73.0831	56.6066
73.1094	61.6278
73.1357	56.8088
73.162	50.5397
73.1882	42.8685
73.2145	35.4942
73.2408	32.3299
73.267	34.8607
73.2933	41.3681
73.3196	47.4449
73.3458	52.1921
73.3721	59.0834
73.3984	69.4773
73.4246	70.5883
73.4509	60.1443
73.4772	52.8979
73.5035	53.7151
73.5297	59.509
73.556	63.1758
73.5823	68.4466
73.6085	75.4479
73.6348	76.3114
73.6611	70.7657
73.6874	63.5832
73.7136	52.627
73.7399	45.0433
73.7662	44.9041
73.7924	48.8861
73.8187	50.4998
73.845	51.8808
73.8712	58.0956
73.8975	66.5199
73.9238	67.2006
73.9501	58.2889
73.9763	48.6918
74.0026	43.4472
74.0289	43.2373
74.0551	48.5473
74.0814	57.6459
74.1077	64.9678
74.1339	63.6214
74.1602	61.5664
74.1865	64.5926
74.2127	67.7048
74.239	65.8831
74.2653	56.9977
74.2916	49.3884
74.3178	47.8468
74.3441	49.3323
74.3704	51.8935
74.3966	56.8909
74.4229	63.2875
74.4492	57.6341
74.4755	43.8031
74.5017	35.7091
74.528	33.3247
74.5543	29.7226
74.5805	24.8508
74.6068	22.8248
74.6331	22.9875
74.6593	23.746
74.6856	26.727
74.7119	32.7585
74.7382	43.5063
74.7644	55.5364
74.7907	56.3336
74.817	46.2024
74.8432	37.9656
74.8695	36.585
74.8958	40.4417
74.922	50.9114
74.9483	64.5659
74.9746	69.6902
75.0008	67.6219
75.0271	69.5156
75.0534	77.9183
75.0797	80.1488
75.1059	68.6897
75.1322	49.3581
75.1585	35.7764
75.1847	28.2082
75.211	23.8598
75.2373	22.7521
75.2636	24.1846
75.2898	28.8058
75.3161	36.8138
75.3424	41.2039
75.3686	40.2194
75.3949	43.9603
75.4212	57.2515
75.4474	76.0633
75.4737	82.5887
75.5	76.2613
75.5263	70.369
75.5525	72.3309
75.5788	72.8462
75.6051	61.6976
75.6313	52.0518
75.6576	49.9034
75.6839	50.1238
75.7101	47.0422
75.7364	42.8812
75.7627	43.3348
75.7889	42.0112
75.8152	36.7334
75.8415	35.4059
75.8678	38.5327
75.894	45.148
75.9203	54.0598
75.9466	57.4405
75.9728	51.5813
75.9991	45.6085
76.0254	41.3096
76.0517	38.1643
76.0779	34.69
76.1042	31.2053
76.1305	31.5545
76.1567	33.8576
76.183	37.4997
76.2093	43.8346
76.2355	46.7704
76.2618	42.7205
76.2881	40.4886
76.3144	47.3344
76.3406	64.2662
76.3669	84.4962
76.3932	93.5565
76.4194	86.7218
76.4457	74.31
76.472	61.1711
76.4982	52.6326
76.5245	47.7029
76.5508	48.424
76.577	56.3833
76.6033	69.7208
76.6296	79.9289
76.6559	81.2154
76.6821	77.7757
76.7084	73.0326
76.7347	71.9063
76.7609	72.1138
76.7872	64.9394
76.8135	53.8116
76.8398	49.9809
76.866	54.0368
76.8923	55.6869
76.9186	54.6378
76.9448	58.1482
76.9711	61.8643
76.9974	59.4537
77.0236	54.7579
77.0499	50.6661
77.0762	48.091
77.1025	47.9765
77.1287	48.7292
77.155	46.2466
77.1813	36.4183
77.2075	28.0688
77.2338	24.821
77.2601	25.8184
77.2863	29.5023
77.3126	36.1195
77.3389	48.6896
77.3651	63.2761
77.3914	65.3672
77.4177	60.2075
77.444	57.6728
77.4702	54.584
77.4965	52.3608
77.5228	51.402
77.549	49.2716
77.5753	43.6884
77.6016	38.0127
77.6279	35.7222
77.6541	33.8754
77.6804	32.7153
77.7067	35.8725
77.7329	43.9934
77.7592	50.2371
77.7855	50.0252
77.8117	50.1254
77.838	45.1571
77.8643	38.5691
77.8906	36.6841
77.9168	36.079
77.9431	33.1813
77.9694	31.0197
77.9956	34.1988
78.0219	43.7694
78.0482	54.9408
78.0744	60.0569
78.1007	57.3745
78.127	51.7245
78.1532	50.4494
78.1795	54.0303
78.2058	58.6444
78.2321	58.2242
78.2583	56.291
78.2846	53.2886
78.3109	48.6873
78.3371	48.1457
78.3634	56.0384
78.3897	72.3329
78.416	86.4416
78.4422	84.6745
78.4685	70.2867
78.4948	53.6779
78.521	40.5703
78.5473	32.8592
78.5736	28.9231
78.5998	27.6657
78.6261	29.3784
78.6524	31.2904
78.6787	32.5192
78.7049	31.5127
78.7312	30.5032
78.7575	31.5931
78.7837	34.4101
78.81	41.4169
78.8363	51.8609
78.8625	58.8948
78.8888	58.0938
78.9151	56.4143
78.9413	60.6869
78.9676	62.6956
78.9939	60.2933
79.0202	57.6897
79.0464	55.8858
79.0727	54.9267
79.099	48.4437
79.1252	39.4464
79.1515	36.9387
79.1778	41.4344
79.2041	45.1847
79.2303	45.6502
79.2566	48.2673
79.2829	48.7466
79.3091	47.3644
79.3354	47.025
79.3617	44.3206
79.3879	42.0938
79.4142	43.1078
79.4405	43.335
79.4668	42.9686
79.493	43.4323
79.5193	41.7294
79.5456	39.1844
79.5718	35.7866
79.5981	31.1102
79.6244	25.0067
79.6506	21.6418
79.6769	21.2538
79.7032	23.118
79.7294	28.9234
79.7557	38.8839
79.782	45.2773
79.8083	42.1505
79.8345	37.8618
79.8608	40.2731
79.8871	47.9959
79.9133	49.5585
79.9396	44.657
79.9659	44.3412
79.9922	48.2371
80.0184	49.6845
80.0447	46.4666
80.071	41.4299
80.0972	35.8795
80.1235	30.4745
80.1498	28.7001
80.176	30.0499
80.2023	30.831
80.2286	31.7452
80.2549	33.1901
80.2811	33.1326
80.3074	31.4623
80.3337	31.7862
80.3599	35.3874
80.3862	39.7666
80.4125	36.9845
80.4387	31.003
80.465	27.1296
80.4913	26.734
80.5175	31.1755
80.5438	39.2357
80.5701	49.0043
80.5964	57.9483
80.6226	68.8308
80.6489	70.8556
80.6752	59.0839
80.7014	47.7063
80.7277	42.6864
80.754	43.4386
80.7803	44.5837
80.8065	42.3397
80.8328	45.0347
80.8591	58.0042
80.8853	74.9402
80.9116	84.1744
80.9379	82.04
80.9641	67.051
80.9904	52.9087
81.0167	45.7147
81.043	42.9022
81.0692	42.6615
81.0955	47.6645
81.1218	57.0116
81.148	56.4571
81.1743	46.037
81.2006	38.4703
81.2268	34.2334
81.2531	28.3199
81.2794	23.2501
81.3056	21.5348
81.3319	20.1968
81.3582	17.8512
81.3845	16.4438
81.4107	15.1826
81.437	14.7377
81.4633	16.4322
81.4895	19.6237
81.5158	23.104
81.5421	24.2721
81.5684	23.0675
81.5946	22.9512
81.6209	24.2476
81.6472	26.5722
81.6734	31.8219
81.6997	41.5687
81.726	52.9257
81.7522	60.5895
81.7785	65.0782
81.8048	63.3408
81.8311	58.6153
81.8573	54.1381
81.8836	49.7381
81.9099	41.2293
81.9361	32.7421
81.9624	29.7698
81.9887	31.5488
82.0149	37.7504
82.0412	45.9304
82.0675	47.8585
82.0938	45.398
82.12	39.0725
82.1463	30.2186
82.1726	25.2105
82.1988	25.8688
82.2251	31.1764
82.2514	38.891
82.2776	44.4363
82.3039	49.2592
82.3302	53.2547
82.3565	49.3099
82.3827	37.5015
82.409	28.0536
82.4353	24.7432
82.4615	26.5514
82.4878	33.0771
82.5141	45.8074
82.5403	63.1646
82.5666	74.6694
82.5929	73.3676
82.6192	67.4974
82.6454	64.4657
82.6717	60.2943
82.698	54.9158
82.7242	47.9575
82.7505	43.8463
82.7768	46.4125
82.803	50.6671
82.8293	49.9525
82.8556	44.8449
82.8819	39.9365
82.9081	37.9911
82.9344	38.583
82.9607	40.9708
82.9869	44.7635
83.0132	47.1984
83.0395	48.0599
83.0657	48.0615
83.092	48.13
83.1183	54.0322
83.1446	60.8576
83.1708	57.8013
83.1971	53.1552
83.2234	50.842
83.2496	45.8911
83.2759	40.1388
83.3022	36.9307
83.3284	34.7162
83.3547	33.0597
83.381	28.1647
83.4073	23.3458
83.4335	21.6897
83.4598	23.6128
83.4861	29.0947
83.5123	37.0551
83.5386	42.1449
83.5649	43.1855
83.5911	42.7982
83.6174	43.2338
83.6437	43.3618
83.67	42.3552
83.6962	40.7155
83.7225	35.8094
83.7488	31.6255
83.775	29.9204
83.8013	30.5105
83.8276	32.3034
83.8538	30.2592
83.8801	24.5832
83.9064	19.2615
83.9327	16.068
83.9589	15.9974
83.9852	18.8476
84.0115	22.6583
84.0377	24.92
84.064	24.2613
84.0903	21.3006
84.1165	18.2527
84.1428	16.8975
84.1691	18.9203
84.1954	25.2848
84.2216	34.0539
84.2479	40.0637
84.2742	46.0634
84.3004	48.6571
84.3267	42.6072
84.353	33.9485
84.3792	27.6673
84.4055	27.5979
84.4318	32.9329
84.4581	35.3315
84.4843	29.0872
84.5106	22.0115
84.5369	17.8352
84.5631	16.509
84.5894	17.1374
84.6157	18.0973
84.6419	19.5515
84.6682	20.5695
84.6945	18.9087
84.7208	17.4075
84.747	18.5714
84.7733	21.9494
84.7996	26.0756
84.8258	29.1432
84.8521	32.1141
84.8784	37.4793
84.9046	38.1977
84.9309	31.8338
84.9572	23.1097
84.9835	17.3188
85.0097	15.0759
85.036	14.3755
85.0623	14.6504
85.0885	15.4361
85.1148	16.5048
85.1411	18.6166
85.1673	23.1998
85.1936	31.4372
85.2199	41.9244
85.2462	47.1532
85.2724	46.8109
85.2987	43.6973
85.325	39.6956
85.3512	36.6827
85.3775	32.2875
85.4038	29.0532
85.43	30.1581
85.4563	31.2791
85.4826	30.4307
85.5089	29.984
85.5351	28.4038
85.5614	28.1533
85.5877	30.2982
85.6139	33.0941
85.6402	36.183
85.6665	37.871
85.6927	33.1672
85.719	25.8297
85.7453	22.8592
85.7716	25.132
85.7978	29.8402
85.8241	32.5045
85.8504	34.5116
85.8766	41.2654
85.9029	52.0833
85.9292	55.324
85.9554	47.9671
85.9817	39.328
86.008	34.519
86.0343	30.3102
86.0605	27.2816
86.0868	27.0501
86.1131	30.1388
86.1393	36.3033
86.1656	46.4837
86.1919	53.2515
86.2181	45.4665
86.2444	34.4321
86.2707	29.4456
86.297	29.791
86.3232	29.099
86.3495	24.0622
86.3758	20.7131
86.402	20.3957
86.4283	19.8295
86.4546	18.8986
86.4808	20.6021
86.5071	25.5899
86.5334	28.67
86.5597	25.7499
86.5859	22.6649
86.6122	19.507
86.6385	17.0312
86.6647	17.7461
86.691	21.4566
86.7173	23.916
86.7435	22.6434
86.7698	20.1487
86.7961	19.551
86.8224	21.3841
86.8486	22.3184
86.8749	20.7382
86.9012	17.4328
86.9274	13.4084
86.9537	11.0726
86.98	10.8171
87.0062	12.0829
87.0325	14.1611
87.0588	17.0723
87.0851	20.9263
87.1113	26.4732
87.1376	33.6356
87.1639	39.8594
87.1901	47.4999
87.2164	53.3852
87.2427	47.5138
87.2689	34.1736
87.2952	23.2251
87.3215	17.216
87.3478	15.3323
87.374	16.7733
87.4003	20.4486
87.4266	24.4184
87.4528	27.8721
87.4791	30.974
87.5054	31.6852
87.5316	29.9907
87.5579	28.5739
87.5842	28.9021
87.6105	32.7055
87.6367	39.6677
87.663	41.8393
87.6893	35.6621
87.7155	28.982
87.7418	25.2801
87.7681	22.0323
87.7943	18.3962
87.8206	14.9067
87.8469	12.0525
87.8732	11.0201
87.8994	11.6932
87.9257	14.0557
87.952	18.7051
87.9782	25.5106
88.0045	30.1316
88.0308	26.8327
88.057	21.2998
88.0833	18.2868
88.1096	16.277
88.1359	15.1365
88.1621	16.2395
88.1884	20.3786
88.2147	26.1415
88.2409	32.5393
88.2672	34.3008
88.2935	26.055
88.3197	16.7117
88.346	10.8895
88.3723	8.00793
88.3986	6.8686
88.4248	6.79172
88.4511	7.59164
88.4774	9.46928
88.5036	12.3949
88.5299	15.0585
88.5562	15.9922
88.5824	14.9851
88.6087	12.8816
88.635	10.9934
88.6613	10.3397
88.6875	10.2568
88.7138	10.425
88.7401	11.8785
88.7663	14.8607
88.7926	18.046
88.8189	17.684
88.8451	15.1453
88.8714	13.7594
88.8977	13.9181
88.924	14.4425
88.9502	15.4815
88.9765	18.2677
89.0028	20.8074
89.029	19.7115
89.0553	16.7144
89.0816	14.3387
89.1078	13.3068
89.1341	12.3329
89.1604	11.451
89.1867	12.686
89.2129	17.0447
89.2392	23.9845
89.2655	28.7698
89.2917	26.1326
89.318	21.1219
89.3443	18.9502
89.3705	20.3553
89.3968	24.7569
89.4231	29.2501
89.4494	30.5358
89.4756	27.6709
89.5019	23.7993
89.5282	22.7482
89.5544	25.5924
89.5807	31.4659
89.607	36.2862
89.6332	35.5829
89.6595	34.0956
89.6858	35.0483
89.7121	35.2618
89.7383	36.2447
89.7646	37.4791
89.7909	35.3992
89.8171	33.4278
89.8434	33.274
89.8697	33.5036
89.8959	32.6052
89.9222	30.4807
89.9485	29.9527
89.9748	31.0348
90.001	30.6689
